sample.interval=20000
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "pryr::mem_used" "modelFromFile" "mergeModels" "readRefData" 
"options" "match" "%in%" "getOption" "file" "modelFromFile" "mergeModels" "readRefData" 
"options" "match" "%in%" "getOption" "file" "modelFromFile" "mergeModels" "readRefData" 
"options" "match" "%in%" "getOption" "file" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "nGramModel" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
"gc" "structure" "show_bytes" "mem_used" "inPlaceModel.create" "modelFromFile" "mergeModels" "readRefData" 
